id	filename	md5	size	state
6153637f-c83d-4211-88ee-a98f269f59d3	6153637f-c83d-4211-88ee-a98f269f59d3/e71a56c6-199f-4238-a2f2-08852c905148.rna_seq.augmented_star_gene_counts.tsv	0f95bbf412b3ce89c8c0298b082ed5a1	4249917	validated
68d36a43-d948-45a0-8fc5-3b1fe1bd5cdd	68d36a43-d948-45a0-8fc5-3b1fe1bd5cdd/933a9a9c-26e4-4209-86f3-f18b812bfbdc.rna_seq.augmented_star_gene_counts.tsv	73bf37ec3c3108276ea3c5e894bd2234	4248518	validated
6e84463c-a825-4f3a-bfee-477bc75585eb	6e84463c-a825-4f3a-bfee-477bc75585eb/bd1d8539-8e93-4dc4-aa74-ed5bfa6b29b0.rna_seq.augmented_star_gene_counts.tsv	81db37eb513df6370e07328cbd876e31	4252514	validated
718780ae-f6f9-42be-a2d3-08b25b9e67cf	718780ae-f6f9-42be-a2d3-08b25b9e67cf/da6b3c6c-8af3-4fc9-96f2-d2b2f6f972a8.rna_seq.augmented_star_gene_counts.tsv	64f5173192f78d564819ac885772552d	4238478	validated
7205737e-fa89-4a7d-83ef-8042dd34ba8d	7205737e-fa89-4a7d-83ef-8042dd34ba8d/14a8495a-560f-4ab1-800c-904de6d37c2c.rna_seq.augmented_star_gene_counts.tsv	0fe16b7b7cce793de7073893116f8a5c	4245004	validated
77b1c8d4-c019-4bf0-9c34-b3abc0878fcc	77b1c8d4-c019-4bf0-9c34-b3abc0878fcc/caa32dcc-c440-4381-ab54-59f96dc8b44d.rna_seq.augmented_star_gene_counts.tsv	f2b77c5aa692fcc874505024e83773a9	4248822	validated
7c571e7e-c394-42a8-9a93-6252f3fea878	7c571e7e-c394-42a8-9a93-6252f3fea878/45c1e141-f1c5-4261-b167-382e0129e3e3.rna_seq.augmented_star_gene_counts.tsv	014071425e1ffff06a7d56ccdc035aa2	4249475	validated
7cdc56cf-2e0e-467e-8e96-5b2391309b7f	7cdc56cf-2e0e-467e-8e96-5b2391309b7f/88eced1f-bfd2-4e98-9164-a58894f83820.rna_seq.augmented_star_gene_counts.tsv	cc580fd98d4e2cbe76eeea03ec51fe73	4250064	validated
835d5f3e-8373-44c9-8530-b3494cd836ad	835d5f3e-8373-44c9-8530-b3494cd836ad/560d43d3-0cb1-41f4-9590-92b5b1322f3e.rna_seq.augmented_star_gene_counts.tsv	c54467128858e681140465e0213f5e9c	4255262	validated
83cd627b-cf83-4f94-a965-aff6e2e4ebfd	83cd627b-cf83-4f94-a965-aff6e2e4ebfd/b4d80455-e498-4a35-a4e2-32dd7bdc9be9.rna_seq.augmented_star_gene_counts.tsv	79b699310d4b661c44d1f9b089d23dc7	4255093	validated
87107154-cb0e-49b6-b472-97b2da306c42	87107154-cb0e-49b6-b472-97b2da306c42/cd79995e-2eeb-4f13-be04-866f53051b82.rna_seq.augmented_star_gene_counts.tsv	907c57027d3af1bfd19792d0cdfd38d3	4223225	validated
88e0a449-4b87-4407-be02-88e5244fd4f7	88e0a449-4b87-4407-be02-88e5244fd4f7/1df3f338-a901-401c-bc22-52c8ae664737.rna_seq.augmented_star_gene_counts.tsv	a2100e7d36a729ac9369f6ad7a29cf47	4246753	validated
9512ac3b-38d0-41fd-b3a9-a6a9f13cbb54	9512ac3b-38d0-41fd-b3a9-a6a9f13cbb54/b13fa8a9-91f7-498d-923f-9525c6f0acc7.rna_seq.augmented_star_gene_counts.tsv	7769858aa9adaaa5fc9c5a2721b702cd	4248072	validated
98ae3d17-2cca-40e8-a04c-a6a5a5db0b33	98ae3d17-2cca-40e8-a04c-a6a5a5db0b33/75992360-d2ff-4fa4-8208-79a8c2a23a9a.rna_seq.augmented_star_gene_counts.tsv	dc52fed330dc7fdd96c04f523924758f	4223866	validated
9910b4c2-f121-446b-9364-c101871d713b	9910b4c2-f121-446b-9364-c101871d713b/3ba2129b-0121-427c-bd6c-3e5d6c7fb777.rna_seq.augmented_star_gene_counts.tsv	ccaa2f067cb9e5ef3a328a015c682e67	4252639	validated
a065734c-d1d5-410b-8ed3-7f9e144dc90d	a065734c-d1d5-410b-8ed3-7f9e144dc90d/6a81c987-0907-4638-86a7-51e6ad3b758a.rna_seq.augmented_star_gene_counts.tsv	81b610adccfb87d925b84796a75d6c1e	4231520	validated
a282f56a-0884-40d2-b099-acf15dead7c7	a282f56a-0884-40d2-b099-acf15dead7c7/013c0ba5-0d5e-467a-b9cc-4e19f75e21d6.rna_seq.augmented_star_gene_counts.tsv	ee37924dc36bb14460c25019fd6ecdc9	4235206	validated
ac1d5739-896c-4261-b6c5-13fd11ec8323	ac1d5739-896c-4261-b6c5-13fd11ec8323/73b2d387-54cb-436c-8622-ab7d37b0cade.rna_seq.augmented_star_gene_counts.tsv	adba10365aaa0f38ce41a22d2b41c818	4247507	validated
acd4c126-d740-4c6d-83b5-eb3369db6542	acd4c126-d740-4c6d-83b5-eb3369db6542/9d70d601-bd19-4a59-a108-58d41cb4e2e5.rna_seq.augmented_star_gene_counts.tsv	8234a7e636345490ca2f51345ba05b3a	4251911	validated
aeb57860-e81a-4712-a89d-8344c9bb2cc1	aeb57860-e81a-4712-a89d-8344c9bb2cc1/77988b18-6776-4c0d-9279-ff0f6a08e2d8.rna_seq.augmented_star_gene_counts.tsv	98039adc976d143677d533dba2e3e556	4243831	validated
aecd7f3f-f566-46c0-b632-fb229664a237	aecd7f3f-f566-46c0-b632-fb229664a237/22b5554e-e5ab-4f7a-aa20-d09b54a3e4b1.rna_seq.augmented_star_gene_counts.tsv	bea353fadd8c951e6900c3be73a53e0b	4243783	validated
b1c41433-20be-49d8-b3d2-87dc7beeb3a8	b1c41433-20be-49d8-b3d2-87dc7beeb3a8/d3903a71-36dd-40bb-9a19-1d14cd4801f8.rna_seq.augmented_star_gene_counts.tsv	c124ed8fa4a7847b3cdfc43dc9683998	4245332	validated
bab37edf-5e92-445f-bae4-e5e34d9c1660	bab37edf-5e92-445f-bae4-e5e34d9c1660/f83a9649-00d3-44db-b6bd-712f45ce548e.rna_seq.augmented_star_gene_counts.tsv	4d6d3f71e84c3e9e2c3e83c4d1ce9b60	4242441	validated
bf2fc9fb-db30-4be8-8934-d395b2019aae	bf2fc9fb-db30-4be8-8934-d395b2019aae/5bce1bf9-5ad0-4a9d-b551-f71c8432e4b4.rna_seq.augmented_star_gene_counts.tsv	3687eff574a0794ebc6e0bdb78c49542	4235908	validated
cbc74c15-3a01-4eca-8a35-4d3b0d0ccab4	cbc74c15-3a01-4eca-8a35-4d3b0d0ccab4/683dfb6e-c7e1-4648-93ec-d6c84c81beb1.rna_seq.augmented_star_gene_counts.tsv	3a0e5c343991796b85ecf93490bbda5e	4252465	validated
cf3a81af-317b-4454-9b7d-b3795a87bdca	cf3a81af-317b-4454-9b7d-b3795a87bdca/585eac3a-a787-4cd8-b0b4-26e5b22db223.rna_seq.augmented_star_gene_counts.tsv	b9d2ec5d57d5771ceacc393c55a03c4a	4226165	validated
d2ce4509-0f52-4901-bf66-6092d0bd21bf	d2ce4509-0f52-4901-bf66-6092d0bd21bf/cb368367-3fce-4ff9-86a5-062341cc0e58.rna_seq.augmented_star_gene_counts.tsv	ee770ba8a3439ac100c386487bac85c2	4247296	validated
d33b57c6-d3e2-48f0-af64-b2b5845a4f5f	d33b57c6-d3e2-48f0-af64-b2b5845a4f5f/d886bc66-1119-4498-9e2b-3d0211f7bbe1.rna_seq.augmented_star_gene_counts.tsv	9c7daec96e2d6f3fad02aefc6b2a5596	4246722	validated
df2baefb-4c65-420d-af0a-3f28608ce5b4	df2baefb-4c65-420d-af0a-3f28608ce5b4/a5cf59be-7181-488f-990f-58d9e33656b0.rna_seq.augmented_star_gene_counts.tsv	83db444e1daec1cbb0e4e251df1dd050	4245742	validated
e5bd5161-78d4-4ffa-a45c-95d2d7963af9	e5bd5161-78d4-4ffa-a45c-95d2d7963af9/1ce7f9e1-0594-42cb-a503-9ed0a75fe246.rna_seq.augmented_star_gene_counts.tsv	18c67fddd13a2c05b3aea70f7c1bc9f5	4237916	validated
e90a37ef-cf17-4a5a-b08c-c6efb1f8b287	e90a37ef-cf17-4a5a-b08c-c6efb1f8b287/01c73df5-9dda-4b64-8844-e61fb6043f4e.rna_seq.augmented_star_gene_counts.tsv	0c2860a674e57db060a391ef3da668d7	4255105	validated
e9b3d05e-b735-47ac-93cb-97be31bac8ee	e9b3d05e-b735-47ac-93cb-97be31bac8ee/d2e687f8-1bca-45b7-8d87-4c7e89715db9.rna_seq.augmented_star_gene_counts.tsv	980ee46f3778cc6d6713037907bad8f3	4266921	validated
ecd72fab-f423-4540-b8db-2bdc158deebb	ecd72fab-f423-4540-b8db-2bdc158deebb/e2967c52-ecce-43b3-bc8e-8777cc435bfc.rna_seq.augmented_star_gene_counts.tsv	1ba71ed7de5de634403470c641b9fb26	4248615	validated
f00aa8f3-6acb-49bb-ae65-bfc0008fa52e	f00aa8f3-6acb-49bb-ae65-bfc0008fa52e/c681f7f2-53b0-404c-9e3f-a0dddc7d9dc4.rna_seq.augmented_star_gene_counts.tsv	192fbf76861a7c6099df686eccc53703	4228508	validated
f1d7818a-ce93-4966-b1c4-5f301e74e1b0	f1d7818a-ce93-4966-b1c4-5f301e74e1b0/9ee4ced1-ca2b-49c0-8d5d-e27e3f6c8125.rna_seq.augmented_star_gene_counts.tsv	235da01553c39b548633cd585b866978	4251092	validated
f685135a-5d45-47e8-b4a1-efad788adabd	f685135a-5d45-47e8-b4a1-efad788adabd/a34533a3-abda-43f0-90d2-d215d259de97.rna_seq.augmented_star_gene_counts.tsv	407bc929bb8a87a6d0636861d292d437	4255408	validated
f791d60d-2873-4fa6-a777-c525b04dba40	f791d60d-2873-4fa6-a777-c525b04dba40/98385352-8c92-4a5c-af17-26c47f1501bc.rna_seq.augmented_star_gene_counts.tsv	7de6dbd469d245bde2142f0c865539fb	4244903	validated
f8c2b389-824f-4b24-80cb-6a0ee9cba131	f8c2b389-824f-4b24-80cb-6a0ee9cba131/16f40678-18bd-4bd6-b6ba-5c0871b06b45.rna_seq.augmented_star_gene_counts.tsv	f9d0c527d7c761922fcb3d34fe56bca2	4237331	validated
f9e66753-bfd5-491f-9daf-d6f2aff71021	f9e66753-bfd5-491f-9daf-d6f2aff71021/4b228438-6c20-4c56-8633-e1873d1aee8c.rna_seq.augmented_star_gene_counts.tsv	56d1b11af137f01ec0ba31631f15e032	4245223	validated
fed31248-bed3-4c9f-a2cc-afd2860df510	fed31248-bed3-4c9f-a2cc-afd2860df510/82ebda40-3690-40c7-828a-a6884f0192b6.rna_seq.augmented_star_gene_counts.tsv	27549932be9cd10b3f8031b977121130	4248157	validated
